ID,status
0,Cancelled
1,Delivered
2,Delivered
3,Delivered
4,Cancelled
5,Cancelled
6,Cancelled
7,Delivered
8,Delivered
9,Delivered
10,Delivered
11,Cancelled
12,Delivered
13,Cancelled
14,Delivered
15,Cancelled
16,Delivered
17,Delivered
18,Cancelled
19,Delivered
20,Delivered
21,Delivered
22,Delivered
23,Delivered
24,Delivered
25,Cancelled
26,Delivered
27,Delivered
28,Delivered
29,Delivered
30,Delivered
31,Cancelled
32,Delivered
33,Delivered
34,Delivered
35,Cancelled
36,Cancelled
37,Delivered
38,Delivered
39,Delivered
40,Delivered
41,Delivered
42,Cancelled
43,Delivered
44,Cancelled
45,Cancelled
46,Delivered
47,Delivered
48,Delivered
49,Cancelled
50,Delivered
51,Cancelled
52,Delivered
53,Delivered
54,Cancelled
55,Cancelled
56,Delivered
57,Delivered
58,Delivered
59,Cancelled
60,Delivered
61,Delivered
62,Delivered
63,Cancelled
64,Cancelled
65,Delivered
66,Delivered
67,Delivered
68,Delivered
69,Delivered
70,Cancelled
71,Delivered
72,Cancelled
73,Delivered
74,Cancelled
75,Delivered
76,Cancelled
77,Cancelled
78,Cancelled
79,Delivered
80,Delivered
81,Delivered
82,Delivered
83,Delivered
84,Delivered
85,Delivered
86,Delivered
87,Cancelled
88,Delivered
89,Delivered
90,Delivered
91,Delivered
92,Cancelled
93,Delivered
94,Delivered
95,Delivered
96,Cancelled
97,Delivered
98,Cancelled
99,Cancelled
100,Delivered
101,Delivered
102,Delivered
103,Delivered
104,Delivered
105,Delivered
106,Delivered
107,Delivered
108,Delivered
109,Cancelled
110,Delivered
111,Delivered
112,Delivered
113,Delivered
114,Delivered
115,Cancelled
116,Delivered
117,Delivered
118,Delivered
119,Cancelled
120,Cancelled
121,Delivered
122,Delivered
123,Delivered
124,Cancelled
125,Delivered
126,Cancelled
127,Delivered
128,Delivered
129,Delivered
130,Cancelled
131,Delivered
132,Cancelled
133,Delivered
134,Delivered
135,Delivered
136,Cancelled
137,Delivered
138,Delivered
139,Delivered
140,Delivered
141,Delivered
142,Delivered
143,Delivered
144,Delivered
145,Delivered
146,Delivered
147,Delivered
148,Delivered
149,Delivered
150,Delivered
151,Delivered
152,Delivered
153,Delivered
154,Delivered
155,Delivered
156,Delivered
157,Cancelled
158,Delivered
159,Delivered
160,Delivered
161,Cancelled
162,Delivered
163,Cancelled
164,Delivered
165,Cancelled
166,Delivered
167,Cancelled
168,Delivered
169,Delivered
170,Delivered
171,Cancelled
172,Cancelled
173,Delivered
174,Cancelled
175,Delivered
176,Delivered
177,Delivered
178,Delivered
179,Delivered
180,Delivered
181,Delivered
182,Delivered
183,Cancelled
184,Cancelled
185,Delivered
186,Cancelled
187,Delivered
188,Cancelled
189,Delivered
190,Delivered
191,Delivered
192,Cancelled
193,Delivered
194,Cancelled
195,Cancelled
196,Delivered
197,Delivered
198,Delivered
199,Delivered
200,Delivered
201,Delivered
202,Delivered
203,Delivered
204,Cancelled
205,Delivered
206,Delivered
207,Delivered
208,Delivered
209,Delivered
210,Delivered
211,Delivered
212,Delivered
213,Cancelled
214,Delivered
215,Delivered
216,Delivered
217,Cancelled
218,Delivered
219,Cancelled
220,Delivered
221,Delivered
222,Cancelled
223,Delivered
224,Delivered
225,Cancelled
226,Cancelled
227,Delivered
228,Delivered
229,Delivered
230,Delivered
231,Cancelled
232,Delivered
233,Cancelled
234,Cancelled
235,Cancelled
236,Delivered
237,Cancelled
238,Delivered
239,Cancelled
240,Delivered
241,Delivered
242,Cancelled
243,Delivered
244,Delivered
245,Delivered
246,Delivered
247,Delivered
248,Delivered
249,Delivered
250,Delivered
251,Cancelled
252,Delivered
253,Delivered
254,Cancelled
255,Cancelled
256,Delivered
257,Delivered
258,Delivered
259,Delivered
260,Delivered
261,Delivered
262,Cancelled
263,Delivered
264,Cancelled
265,Delivered
266,Delivered
267,Cancelled
268,Delivered
269,Delivered
270,Delivered
271,Delivered
272,Cancelled
273,Delivered
274,Delivered
275,Delivered
276,Delivered
277,Delivered
278,Delivered
279,Delivered
280,Cancelled
281,Cancelled
282,Delivered
283,Delivered
284,Cancelled
285,Delivered
286,Cancelled
287,Cancelled
288,Cancelled
289,Delivered
290,Delivered
291,Delivered
292,Cancelled
293,Cancelled
294,Delivered
295,Cancelled
296,Cancelled
297,Delivered
298,Delivered
299,Cancelled
300,Delivered
301,Delivered
302,Delivered
303,Delivered
304,Delivered
305,Delivered
306,Cancelled
307,Cancelled
308,Delivered
309,Delivered
310,Delivered
311,Cancelled
312,Delivered
313,Delivered
314,Delivered
315,Delivered
316,Cancelled
317,Delivered
318,Delivered
319,Cancelled
320,Delivered
321,Cancelled
322,Delivered
323,Delivered
324,Delivered
325,Delivered
326,Delivered
327,Delivered
328,Delivered
329,Delivered
330,Cancelled
331,Cancelled
332,Delivered
333,Delivered
334,Delivered
335,Delivered
336,Delivered
337,Delivered
338,Delivered
339,Delivered
340,Cancelled
341,Cancelled
342,Delivered
343,Delivered
344,Delivered
345,Delivered
346,Delivered
347,Delivered
348,Delivered
349,Delivered
350,Cancelled
351,Cancelled
352,Delivered
353,Cancelled
354,Delivered
355,Cancelled
356,Delivered
357,Delivered
358,Delivered
359,Delivered
360,Delivered
361,Cancelled
362,Delivered
363,Delivered
364,Delivered
365,Delivered
366,Delivered
367,Delivered
368,Delivered
369,Delivered
370,Cancelled
371,Delivered
372,Delivered
373,Delivered
374,Delivered
375,Cancelled
376,Cancelled
377,Delivered
378,Cancelled
379,Delivered
380,Cancelled
381,Cancelled
382,Cancelled
383,Cancelled
384,Delivered
385,Delivered
386,Delivered
387,Delivered
388,Delivered
389,Cancelled
390,Delivered
391,Cancelled
392,Delivered
393,Delivered
394,Delivered
395,Delivered
396,Cancelled
397,Cancelled
398,Delivered
399,Delivered
400,Delivered
401,Cancelled
402,Cancelled
403,Cancelled
404,Delivered
405,Cancelled
406,Delivered
407,Cancelled
408,Delivered
409,Cancelled
410,Cancelled
411,Cancelled
412,Cancelled
413,Delivered
414,Cancelled
415,Delivered
416,Delivered
417,Delivered
418,Delivered
419,Delivered
420,Cancelled
421,Cancelled
422,Delivered
423,Cancelled
424,Delivered
425,Cancelled
426,Delivered
427,Delivered
428,Delivered
429,Delivered
430,Delivered
431,Delivered
432,Cancelled
433,Delivered
434,Delivered
435,Cancelled
436,Cancelled
437,Delivered
438,Cancelled
439,Cancelled
440,Cancelled
441,Cancelled
442,Delivered
443,Delivered
444,Delivered
445,Cancelled
446,Delivered
447,Delivered
448,Cancelled
449,Cancelled
450,Delivered
451,Delivered
452,Delivered
453,Cancelled
454,Delivered
455,Cancelled
456,Delivered
457,Delivered
458,Delivered
459,Delivered
460,Delivered
461,Delivered
462,Delivered
463,Delivered
464,Cancelled
465,Cancelled
466,Cancelled
467,Delivered
468,Delivered
469,Cancelled
470,Delivered
471,Delivered
472,Delivered
473,Delivered
474,Delivered
475,Delivered
476,Delivered
477,Cancelled
478,Delivered
479,Cancelled
480,Delivered
481,Delivered
482,Delivered
483,Cancelled
484,Cancelled
485,Delivered
486,Delivered
487,Cancelled
488,Delivered
489,Delivered
490,Delivered
491,Cancelled
492,Cancelled
493,Delivered
494,Delivered
495,Delivered
496,Delivered
497,Cancelled
498,Delivered
499,Delivered
500,Cancelled
501,Cancelled
502,Delivered
503,Delivered
504,Delivered
505,Cancelled
506,Delivered
507,Delivered
508,Cancelled
509,Delivered
510,Delivered
511,Delivered
512,Delivered
513,Delivered
514,Delivered
515,Cancelled
516,Cancelled
517,Delivered
518,Delivered
519,Delivered
520,Delivered
521,Delivered
522,Delivered
523,Delivered
524,Delivered
525,Delivered
526,Delivered
527,Delivered
528,Delivered
529,Cancelled
530,Cancelled
531,Delivered
532,Delivered
533,Delivered
534,Delivered
535,Delivered
536,Delivered
537,Delivered
538,Cancelled
539,Cancelled
540,Delivered
541,Delivered
542,Delivered
543,Delivered
544,Delivered
545,Cancelled
546,Delivered
547,Delivered
548,Delivered
549,Delivered
550,Delivered
551,Cancelled
552,Cancelled
553,Delivered
554,Delivered
555,Delivered
556,Delivered
557,Delivered
558,Delivered
559,Delivered
560,Delivered
561,Delivered
562,Delivered
563,Cancelled
564,Cancelled
565,Cancelled
566,Delivered
567,Cancelled
568,Delivered
569,Delivered
570,Delivered
571,Delivered
572,Cancelled
573,Delivered
574,Cancelled
575,Delivered
576,Delivered
577,Delivered
578,Delivered
579,Cancelled
580,Cancelled
581,Delivered
582,Cancelled
583,Delivered
584,Cancelled
585,Delivered
586,Cancelled
587,Delivered
588,Delivered
589,Delivered
590,Cancelled
591,Delivered
592,Delivered
593,Delivered
594,Cancelled
595,Cancelled
596,Cancelled
597,Cancelled
598,Cancelled
599,Delivered
600,Delivered
601,Delivered
602,Cancelled
603,Delivered
604,Delivered
605,Cancelled
606,Delivered
607,Delivered
608,Delivered
609,Delivered
610,Delivered
611,Delivered
612,Cancelled
613,Delivered
614,Delivered
615,Delivered
616,Delivered
617,Cancelled
618,Delivered
619,Delivered
620,Delivered
621,Delivered
622,Delivered
623,Delivered
624,Delivered
625,Cancelled
626,Delivered
627,Delivered
628,Cancelled
629,Cancelled
630,Cancelled
631,Cancelled
632,Delivered
633,Delivered
634,Delivered
635,Delivered
636,Delivered
637,Cancelled
638,Delivered
639,Delivered
640,Delivered
641,Delivered
642,Cancelled
643,Cancelled
644,Cancelled
645,Cancelled
646,Cancelled
647,Cancelled
648,Delivered
649,Delivered
650,Delivered
651,Cancelled
652,Cancelled
653,Delivered
654,Delivered
655,Cancelled
656,Cancelled
657,Delivered
658,Cancelled
659,Delivered
660,Delivered
661,Cancelled
662,Delivered
663,Delivered
664,Delivered
665,Delivered
666,Delivered
667,Delivered
668,Delivered
669,Delivered
670,Delivered
671,Delivered
672,Cancelled
673,Cancelled
674,Delivered
675,Delivered
676,Cancelled
677,Cancelled
